Virtual User Script started at: 01-06-2020 00:24:45	[MsgId: MMSG-15967]
Flight_Booking.c(114): Notify: Saving Parameter "cCGIField2 = seatType".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cCGIField3 = seatPref".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Found resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Flight_Booking.c(114): Notify: Saving Parameter "cDepartureCity_1 = Denver".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cDepartureCity_2 = Frankfurt".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cDepartureCity_3 = London".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cDepartureCity_4 = Los Angeles".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cDepartureCity_5 = Paris".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cDepartureCity_6 = Portland".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cDepartureCity_7 = San Francisco".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cDepartureCity_8 = Seattle".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cDepartureCity_9 = Sydney".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cDepartureCity_10 = Zurich".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cDepartureCity_11 = Denver".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cDepartureCity_12 = Frankfurt".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cDepartureCity_13 = London".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cDepartureCity_14 = Los Angeles".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cDepartureCity_15 = Paris".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cDepartureCity_16 = Portland".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cDepartureCity_17 = San Francisco".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cDepartureCity_18 = Seattle".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cDepartureCity_19 = Sydney".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cDepartureCity_20 = Zurich".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cArrivalCity_1 = Denver".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cArrivalCity_2 = Frankfurt".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cArrivalCity_3 = London".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cArrivalCity_4 = Los Angeles".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cArrivalCity_5 = Paris".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cArrivalCity_6 = Portland".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cArrivalCity_7 = San Francisco".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cArrivalCity_8 = Seattle".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cArrivalCity_9 = Sydney".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cArrivalCity_10 = Zurich".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cArrivalCity_11 = Denver".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cArrivalCity_12 = Frankfurt".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cArrivalCity_13 = London".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cArrivalCity_14 = Los Angeles".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cArrivalCity_15 = Paris".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cArrivalCity_16 = Portland".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cArrivalCity_17 = San Francisco".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cArrivalCity_18 = Seattle".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cArrivalCity_19 = Sydney".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cArrivalCity_20 = Zurich".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cDepartureCity_count = 20".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cArrivalCity_count = 20".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cSeatPreference_count = 3".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cSeatType_count = 3".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Flight_Booking.c(114): Notify: Saving Parameter "FindFlight_Count = 1".	[MsgId: MMSG-13798]
Flight_Booking.c(114): web_url("Search Flights Button") was successful, 8516 body bytes, 1620 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Flight_Booking.c(124): Notify: Parameter Substitution: parameter "FindFlight_Count" =  "1"	[MsgId: MMSG-13992]
Flight_Booking.c(126): Notify: Transaction "SC02_BookingFlight_T03_ClickFlights" ended with a "Pass" status (Duration: 0.2190 Wasted Time: 0.0040).	[MsgId: MMSG-16871]
Flight_Booking.c(134): The Departure Cities are:	[MsgId: MMSG-17999]
Flight_Booking.c(137): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Notify: Parameter Substitution: parameter "cDepartureCity_1" =  "Denver"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Denver	[MsgId: MMSG-17999]
Flight_Booking.c(137): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Notify: Parameter Substitution: parameter "cDepartureCity_2" =  "Frankfurt"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Frankfurt	[MsgId: MMSG-17999]
Flight_Booking.c(137): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Notify: Parameter Substitution: parameter "cDepartureCity_3" =  "London"	[MsgId: MMSG-13992]
Flight_Booking.c(140): London	[MsgId: MMSG-17999]
Flight_Booking.c(137): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Notify: Parameter Substitution: parameter "cDepartureCity_4" =  "Los Angeles"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Los Angeles	[MsgId: MMSG-17999]
Flight_Booking.c(137): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Notify: Parameter Substitution: parameter "cDepartureCity_5" =  "Paris"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Paris	[MsgId: MMSG-17999]
Flight_Booking.c(137): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Notify: Parameter Substitution: parameter "cDepartureCity_6" =  "Portland"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Portland	[MsgId: MMSG-17999]
Flight_Booking.c(137): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Notify: Parameter Substitution: parameter "cDepartureCity_7" =  "San Francisco"	[MsgId: MMSG-13992]
Flight_Booking.c(140): San Francisco	[MsgId: MMSG-17999]
Flight_Booking.c(137): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Notify: Parameter Substitution: parameter "cDepartureCity_8" =  "Seattle"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Seattle	[MsgId: MMSG-17999]
Flight_Booking.c(137): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Notify: Parameter Substitution: parameter "cDepartureCity_9" =  "Sydney"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Sydney	[MsgId: MMSG-17999]
Flight_Booking.c(137): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Notify: Parameter Substitution: parameter "cDepartureCity_10" =  "Zurich"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Zurich	[MsgId: MMSG-17999]
Flight_Booking.c(137): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Notify: Parameter Substitution: parameter "cDepartureCity_11" =  "Denver"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Denver	[MsgId: MMSG-17999]
Flight_Booking.c(137): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Notify: Parameter Substitution: parameter "cDepartureCity_12" =  "Frankfurt"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Frankfurt	[MsgId: MMSG-17999]
Flight_Booking.c(137): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Notify: Parameter Substitution: parameter "cDepartureCity_13" =  "London"	[MsgId: MMSG-13992]
Flight_Booking.c(140): London	[MsgId: MMSG-17999]
Flight_Booking.c(137): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Notify: Parameter Substitution: parameter "cDepartureCity_14" =  "Los Angeles"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Los Angeles	[MsgId: MMSG-17999]
Flight_Booking.c(137): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Notify: Parameter Substitution: parameter "cDepartureCity_15" =  "Paris"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Paris	[MsgId: MMSG-17999]
Flight_Booking.c(137): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Notify: Parameter Substitution: parameter "cDepartureCity_16" =  "Portland"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Portland	[MsgId: MMSG-17999]
Flight_Booking.c(137): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Notify: Parameter Substitution: parameter "cDepartureCity_17" =  "San Francisco"	[MsgId: MMSG-13992]
Flight_Booking.c(140): San Francisco	[MsgId: MMSG-17999]
Flight_Booking.c(137): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Notify: Parameter Substitution: parameter "cDepartureCity_18" =  "Seattle"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Seattle	[MsgId: MMSG-17999]
Flight_Booking.c(137): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Notify: Parameter Substitution: parameter "cDepartureCity_19" =  "Sydney"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Sydney	[MsgId: MMSG-17999]
Flight_Booking.c(137): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Notify: Parameter Substitution: parameter "cDepartureCity_20" =  "Zurich"	[MsgId: MMSG-13992]
Flight_Booking.c(140): Zurich	[MsgId: MMSG-17999]
Flight_Booking.c(137): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(144): Notify: Parameter Substitution: parameter "cDepartureCity_20" =  "Zurich"	[MsgId: MMSG-13992]
Flight_Booking.c(144): Zurich	[MsgId: MMSG-17999]
Flight_Booking.c(148): Notify: Parameter Substitution: parameter "cDepartureCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(148): Notify: Parameter Substitution: parameter "cDepartureCity_12" =  "Frankfurt"	[MsgId: MMSG-13992]
Flight_Booking.c(149): Notify: Parameter Substitution: parameter "cArrivalCity_count" =  "20"	[MsgId: MMSG-13992]
Flight_Booking.c(149): Notify: Parameter Substitution: parameter "cArrivalCity_6" =  "Portland"	[MsgId: MMSG-13992]
Flight_Booking.c(153): Notify: Saving Parameter "pDepartureCity = Frankfurt".	[MsgId: MMSG-13798]
Flight_Booking.c(155): Notify: Saving Parameter "pArrivalCity = Portland".	[MsgId: MMSG-13798]
Flight_Booking.c(157): Notify: Parameter Substitution: parameter "cSeatPreference_count" =  "3"	[MsgId: MMSG-13992]
Flight_Booking.c(157): Notify: Parameter Substitution: parameter "cSeatPreference_1" =  "Aisle"	[MsgId: MMSG-13992]
Flight_Booking.c(159): Notify: Saving Parameter "pSeatPreference = Aisle".	[MsgId: MMSG-13798]
Flight_Booking.c(161): Notify: Parameter Substitution: parameter "cSeatType_count" =  "3"	[MsgId: MMSG-13992]
Flight_Booking.c(161): Notify: Parameter Substitution: parameter "cSeatType_2" =  "Business"	[MsgId: MMSG-13992]
Flight_Booking.c(163): Notify: Saving Parameter "pSeatType = Business".	[MsgId: MMSG-13798]
Flight_Booking.c(165): Frankfurt	[MsgId: MMSG-17999]
Flight_Booking.c(167): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Flight_Booking.c(169): Notify: Parameter Substitution: parameter "pDeptDate" =  "06/02/2020"	[MsgId: MMSG-13992]
Flight_Booking.c(169): Departure Date: 06/02/2020	[MsgId: MMSG-17999]
Flight_Booking.c(171): Notify: Parameter Substitution: parameter "pReturnDate" =  "06/04/2020"	[MsgId: MMSG-13992]
Flight_Booking.c(171): Arrival Date: 06/04/2020	[MsgId: MMSG-17999]
Flight_Booking.c(175): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Flight_Booking.c(175): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Flight_Booking.c(185): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Flight_Booking.c(185): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Flight_Booking.c(193): web_reg_find started  	[MsgId: MMSG-26355]
Flight_Booking.c(193): Notify: Parameter Substitution: parameter "pDepartureCity" =  "Frankfurt"	[MsgId: MMSG-13992]
Flight_Booking.c(193): Notify: Parameter Substitution: parameter "pArrivalCity" =  "Portland"	[MsgId: MMSG-13992]
Flight_Booking.c(193): Notify: Parameter Substitution: parameter "pDeptDate" =  "06/02/2020"	[MsgId: MMSG-13992]
Flight_Booking.c(193): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Flight_Booking.c(197): Notify: Transaction "SC02_BookingFlight_T04_FindFlights" started.	[MsgId: MMSG-16999]
Flight_Booking.c(199): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Flight_Booking.c(199): Notify: Parameter Substitution: parameter "pServerName" =  "127.0.0.1"	[MsgId: MMSG-13992]
Flight_Booking.c(199): Notify: Parameter Substitution: parameter "pPortNo" =  "1080"	[MsgId: MMSG-13992]
Flight_Booking.c(199): Notify: Parameter Substitution: parameter "pServerName" =  "127.0.0.1"	[MsgId: MMSG-13992]
Flight_Booking.c(199): Notify: Parameter Substitution: parameter "pPortNo" =  "1080"	[MsgId: MMSG-13992]
Flight_Booking.c(199): Notify: Parameter Substitution: parameter "cAdvDiscount" =  "0"	[MsgId: MMSG-13992]
Flight_Booking.c(199): Notify: Parameter Substitution: parameter "pDepartureCity" =  "Frankfurt"	[MsgId: MMSG-13992]
Flight_Booking.c(199): Notify: Parameter Substitution: parameter "pDeptDate" =  "06/02/2020"	[MsgId: MMSG-13992]
Flight_Booking.c(199): Notify: Parameter Substitution: parameter "pArrivalCity" =  "Portland"	[MsgId: MMSG-13992]
Flight_Booking.c(199): Notify: Parameter Substitution: parameter "pReturnDate" =  "06/04/2020"	[MsgId: MMSG-13992]
Flight_Booking.c(199): Notify: Parameter Substitution: parameter "pSeatPreference" =  "Aisle"	[MsgId: MMSG-13992]
Flight_Booking.c(199): Notify: Parameter Substitution: parameter "pSeatType" =  "Business"	[MsgId: MMSG-13992]
Flight_Booking.c(199): Notify: Parameter Substitution: parameter "cCGIField1" =  "roundtrip"	[MsgId: MMSG-13992]
Flight_Booking.c(199): Notify: Parameter Substitution: parameter "cCGIField2" =  "seatType"	[MsgId: MMSG-13992]
Flight_Booking.c(199): Notify: Parameter Substitution: parameter "cCGIField3" =  "seatPref"	[MsgId: MMSG-13992]
Flight_Booking.c(199): Notify: Saving Parameter "cOutboundFlight_1 = 150;464;06/02/2020".	[MsgId: MMSG-13798]
Flight_Booking.c(199): Notify: Saving Parameter "cOutboundFlight_2 = 151;413;06/02/2020".	[MsgId: MMSG-13798]
Flight_Booking.c(199): Notify: Saving Parameter "cOutboundFlight_3 = 152;438;06/02/2020".	[MsgId: MMSG-13798]
Flight_Booking.c(199): Notify: Saving Parameter "cOutboundFlight_4 = 153;379;06/02/2020".	[MsgId: MMSG-13798]
Flight_Booking.c(199): Notify: Saving Parameter "cReturnFlight_1 = 510;464;06/04/2020".	[MsgId: MMSG-13798]
Flight_Booking.c(199): Notify: Saving Parameter "cReturnFlight_2 = 511;413;06/04/2020".	[MsgId: MMSG-13798]
Flight_Booking.c(199): Notify: Saving Parameter "cReturnFlight_3 = 512;438;06/04/2020".	[MsgId: MMSG-13798]
Flight_Booking.c(199): Notify: Saving Parameter "cReturnFlight_4 = 513;379;06/04/2020".	[MsgId: MMSG-13798]
Flight_Booking.c(199): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Flight_Booking.c(199): Notify: Saving Parameter "cOutboundFlight_count = 4".	[MsgId: MMSG-13798]
Flight_Booking.c(199): Notify: Saving Parameter "cReturnFlight_count = 4".	[MsgId: MMSG-13798]
Flight_Booking.c(199): Registered web_reg_find successful for "Text=Flight departing from <B>Frankfurt</B> to <B>Portland</B> on <B>06/02/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Flight_Booking.c(199): Notify: Saving Parameter "FlightMessage_Count = 1".	[MsgId: MMSG-13798]
Flight_Booking.c(199): web_submit_data("reservations.pl") was successful, 3605 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Flight_Booking.c(224): Notify: Parameter Substitution: parameter "FlightMessage_Count" =  "1"	[MsgId: MMSG-13992]
Flight_Booking.c(226): Notify: Transaction "SC02_BookingFlight_T04_FindFlights" ended with a "Pass" status (Duration: 0.1083 Wasted Time: 0.0007).	[MsgId: MMSG-16871]
Flight_Booking.c(234): Notify: Parameter Substitution: parameter "cOutboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Flight_Booking.c(234): Notify: Parameter Substitution: parameter "cOutboundFlight_1" =  "150;464;06/02/2020"	[MsgId: MMSG-13992]
Flight_Booking.c(236): Notify: Saving Parameter "pOutboundFlight = 150;464;06/02/2020".	[MsgId: MMSG-13798]
Flight_Booking.c(238): Notify: Parameter Substitution: parameter "cReturnFlight_count" =  "4"	[MsgId: MMSG-13992]
Flight_Booking.c(238): Notify: Parameter Substitution: parameter "cReturnFlight_3" =  "512;438;06/04/2020"	[MsgId: MMSG-13992]
Flight_Booking.c(240): Notify: Saving Parameter "pReturnFlight = 512;438;06/04/2020".	[MsgId: MMSG-13798]
Flight_Booking.c(242): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Flight_Booking.c(246): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Flight_Booking.c(246): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Flight_Booking.c(256): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Flight_Booking.c(256): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Flight_Booking.c(266): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Flight_Booking.c(266): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Flight_Booking.c(276): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Flight_Booking.c(276): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Flight_Booking.c(284): Notify: Transaction "SC02_BookingFlight_T05_SelectFlight" started.	[MsgId: MMSG-16999]
Flight_Booking.c(286): web_reg_find started  	[MsgId: MMSG-26355]
Flight_Booking.c(286): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Flight_Booking.c(290): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Flight_Booking.c(290): Notify: Parameter Substitution: parameter "pServerName" =  "127.0.0.1"	[MsgId: MMSG-13992]
Flight_Booking.c(290): Notify: Parameter Substitution: parameter "pPortNo" =  "1080"	[MsgId: MMSG-13992]
Flight_Booking.c(290): Notify: Parameter Substitution: parameter "pServerName" =  "127.0.0.1"	[MsgId: MMSG-13992]
Flight_Booking.c(290): Notify: Parameter Substitution: parameter "pPortNo" =  "1080"	[MsgId: MMSG-13992]
Flight_Booking.c(290): Notify: Parameter Substitution: parameter "pOutboundFlight" =  "150;464;06/02/2020"	[MsgId: MMSG-13992]
Flight_Booking.c(290): Notify: Parameter Substitution: parameter "pReturnFlight" =  "512;438;06/04/2020"	[MsgId: MMSG-13992]
Flight_Booking.c(290): Notify: Parameter Substitution: parameter "cAdvDiscount" =  "0"	[MsgId: MMSG-13992]
Flight_Booking.c(290): Notify: Parameter Substitution: parameter "pSeatType" =  "Business"	[MsgId: MMSG-13992]
Flight_Booking.c(290): Notify: Parameter Substitution: parameter "pSeatPreference" =  "Aisle"	[MsgId: MMSG-13992]
Flight_Booking.c(290): Notify: Saving Parameter "cSaveCC = on".	[MsgId: MMSG-13798]
Flight_Booking.c(290): Notify: Saving Parameter "cOldCCOption = on".	[MsgId: MMSG-13798]
Flight_Booking.c(290): Notify: Saving Parameter "cJSFormSubmit = off".	[MsgId: MMSG-13798]
Flight_Booking.c(290): Notify: Saving Parameter "cCGIFields4 = saveCC".	[MsgId: MMSG-13798]
Flight_Booking.c(290): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Flight_Booking.c(290): Registered web_reg_find successful for "Text=Save this Credit Card Information" (count=1)  	[MsgId: MMSG-26364]
Flight_Booking.c(290): Notify: Saving Parameter "SaveCCardInfo_Count = 1".	[MsgId: MMSG-13798]
Flight_Booking.c(290): web_submit_data("reservations.pl_2") was successful, 2878 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Flight_Booking.c(309): Notify: Parameter Substitution: parameter "SaveCCardInfo_Count" =  "1"	[MsgId: MMSG-13992]
Flight_Booking.c(311): Notify: Transaction "SC02_BookingFlight_T05_SelectFlight" ended with a "Pass" status (Duration: 0.1249 Wasted Time: 0.0003).	[MsgId: MMSG-16871]
Flight_Booking.c(319): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Flight_Booking.c(321): Notify: Transaction "SC02_BookingFlight_T06_SetPaymentDetails" started.	[MsgId: MMSG-16999]
Flight_Booking.c(323): web_reg_find started  	[MsgId: MMSG-26355]
Flight_Booking.c(323): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Flight_Booking.c(327): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "pServerName" =  "127.0.0.1"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "pPortNo" =  "1080"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "pServerName" =  "127.0.0.1"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "pPortNo" =  "1080"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Next row for parameter pFirstName = 8 [table  = pFirstName].	[MsgId: MMSG-13876]
Flight_Booking.c(327): Notify: Getting new value for parameter 'pFirstName': table = './InputDataset.csv' column = '2' row = '8'.	[MsgId: MMSG-13877]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "pFirstName" =  "Adil"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Next row for parameter pLastName = 1 [table  = pLastName].	[MsgId: MMSG-13876]
Flight_Booking.c(327): Notify: Getting new value for parameter 'pLastName': table = './InputDataset.csv' column = '3' row = '1'.	[MsgId: MMSG-13877]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "pLastName" =  "Pattnaik"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "pAddress1" =  "Unit-3"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "pAddress2" =  "Hyderabad"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Next row for parameter pFirstName = 8 [table  = pFirstName].	[MsgId: MMSG-13876]
Flight_Booking.c(327): Notify: Getting new value for parameter 'pFirstName': table = './InputDataset.csv' column = '2' row = '8'.	[MsgId: MMSG-13877]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "pFirstName" =  "Adil"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Next row for parameter pLastName = 8 [table  = pLastName].	[MsgId: MMSG-13876]
Flight_Booking.c(327): Notify: Getting new value for parameter 'pLastName': table = './InputDataset.csv' column = '3' row = '8'.	[MsgId: MMSG-13877]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "pLastName" =  "Kumar"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Next row for parameter pFirstName = 6 [table  = pFirstName].	[MsgId: MMSG-13876]
Flight_Booking.c(327): Notify: Getting new value for parameter 'pFirstName': table = './InputDataset.csv' column = '2' row = '6'.	[MsgId: MMSG-13877]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "pFirstName" =  "Vikash"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Next row for parameter pLastName = 7 [table  = pLastName].	[MsgId: MMSG-13876]
Flight_Booking.c(327): Notify: Getting new value for parameter 'pLastName': table = './InputDataset.csv' column = '3' row = '7'.	[MsgId: MMSG-13877]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "pLastName" =  "Chopra"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "pRandNum" =  "2306"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "pRandNum" =  "6746"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "pRandNum" =  "7235"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "pRandNum" =  "8510"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "pExpiryDate" =  "11/25"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "cSaveCC" =  "on"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "cOldCCOption" =  "on"	[MsgId: MMSG-13992]
